12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10329102244409,35.20917541584157,711.7494809728446,3,1c:b9:c4:15:ed:b8,IT-MNG,1,-81.0,8c:0c:90:ae:16:83, ,11,-86.0,1c:b9:c4:16:ed:3c,Ariel_University,44,-91.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.1035826082939,35.20926556224799,705.3544953984873,8,1c:b9:c4:15:ed:b8,IT-MNG,1,-73.0,1c:b9:c4:15:ed:bc,IT-MNG,48,-79.0,1c:b9:c4:96:ed:47, ,36,-80.0,1c:b9:c4:16:e5:a8,Ariel_University,6,-85.0,8c:0c:90:6e:16:88, ,11,-87.0,1c:b9:c4:95:1c:b7, ,36,-88.0,1c:b9:c4:16:28:ec,Ariel_University,36,-88.0,1c:b9:c4:96:28:e7, ,36,-89.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103930499407944,35.20920797385542,700.402761988117,7,1c:b9:c4:16:ed:48,Ariel_University,6,-57.0,1c:b9:c4:15:ed:bc,IT-MNG,48,-65.0,1c:b9:c4:95:ed:b7, ,48,-65.0,1c:b9:c4:16:ed:4c,Ariel_University,36,-68.0,1c:b9:c4:15:ed:b8,IT-MNG,1,-68.0,1c:b9:c4:16:28:e8,Ariel_University,1,-88.0,8c:0c:90:2e:16:88,Ariel_University,11,-89.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103490056467486,35.20983089011417,700.8105941166094,1,1c:b9:c4:15:ed:bc,IT-MNG,48,-59.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10366471745935,35.209361681507275,704.8761962858811,2,8c:0c:90:2e:16:88,Ariel_University,11,-80.0,8c:0c:90:6e:16:88, ,11,-82.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.1035585394467,35.20917644670664,715.2511299534033,6,8c:0c:90:ae:16:83, ,11,-69.0,1c:b9:c4:15:1c:b8,Ariel_University,1,-70.0,8c:0c:90:2e:16:88,Ariel_University,11,-70.0,8c:0c:90:6e:16:88, ,11,-71.0,1c:b9:c4:15:1c:bc,Ariel_University,36,-77.0,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-80.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103498920096406,35.209809704345496,703.6236234938477,4,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-69.0,1c:b9:c4:95:1c:b7, ,36,-82.0,1c:b9:c4:14:2b:8c,Ariel_University,44,-88.0,c0:4a:00:71:ee:ee,Onicom,9,-90.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.10368217321835,35.20938120759539,700.6100774620279,5,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-62.0,8c:0c:90:6e:16:88, ,11,-65.0,1c:b9:c4:16:e5:ac,Ariel_University,36,-83.0,1c:b9:c4:16:28:ec,Ariel_University,36,-83.0,1c:b9:c4:96:28:e7, ,36,-84.0
12/05/17 11:48 AM,model=SM-G950F_device=dreamlte,32.103665912293735,35.20948750664149,704.6626149695257,2,8c:0c:90:2e:16:88,Ariel_University,11,-64.0,1c:b9:c4:96:e5:a7, ,36,-83.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.103372605454965,35.209755721007426,703.5343050547223,6,8c:0c:90:ae:16:83, ,11,-64.0,1c:b9:c4:16:e5:a8,Ariel_University,6,-78.0,1c:b9:c4:14:2b:8c,Ariel_University,44,-82.0,1c:b9:c4:94:2b:87, ,44,-83.0,1c:b9:c4:96:f1:57, ,52,-87.0,1c:b9:c4:16:f1:5c,Ariel_University,52,-87.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10287784755328,35.209308357260504,706.9472108941242,2,40:a5:ef:7a:17:f2,2.4V1,1,-88.0,14:ae:db:58:0d:6d,__ery,11,-89.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10367691674808,35.20889165223096,706.2526158607707,4,1c:b9:c4:16:28:e8,Ariel_University,1,-79.0,ec:8c:a2:26:d3:68,Ariel_University,11,-87.0,1c:b9:c4:16:12:e8,Ariel_University,1,-90.0,1c:b9:c4:16:13:08,Ariel_University,11,-90.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.1037004538349,35.20797341359191,692.8039030949357,3,8c:0c:90:2e:16:88,Ariel_University,11,-58.0,8c:0c:90:6e:16:88, ,11,-60.0,00:25:86:cc:00:f8,AUC_54_R,5,-91.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.103812082310384,35.20818095108395,697.3058758596584,3,8c:0c:90:ae:16:83, ,11,-59.0,00:25:86:cc:00:f8,AUC_54_R,5,-84.0,00:25:86:cc:07:b2,KCG_54,2,-86.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10382242723682,35.20871574074846,698.484894739654,2,78:11:dc:1a:cf:d0,TamiRacheli,8,-89.0,00:02:6f:b8:c4:1a, ,11,-91.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10409293046482,35.209023773786875,699.7799489708966,3,1c:b9:c4:16:1d:7c,Ariel_University,44,-61.0,1c:b9:c4:15:fd:4c,Ariel_University,36,-77.0,ec:8c:a2:26:d2:c8,Ariel_University,11,-89.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10406344324051,35.2087027887853,689.6957928974196,2,10:0d:7f:99:32:5e,Bezeq-n_325E,11,-75.0,ec:8c:a2:26:d3:68,Ariel_University,11,-78.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10465105986224,35.209639370294134,695.2820926042044,3,ec:8c:a2:26:d3:68,Ariel_University,11,-73.0,24:c9:a1:35:a5:e8,Ariel_University,6,-89.0,1c:b9:c4:16:05:38,Ariel_University,11,-90.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.104233015059705,35.20923172578426,698.5784177893985,6,1c:b9:c4:16:05:38,Ariel_University,11,-81.0,1c:b9:c4:16:cc:dc,Ariel_University,36,-82.0,1c:b9:c4:96:cc:d7, ,36,-84.0,b2:6c:ac:a0:3d:eb,sinusafe,3,-85.0,1c:b9:c4:15:23:58,Ariel_University,6,-85.0,00:02:6f:8e:64:67, ,1,-88.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10465710618979,35.209799715456924,697.1086132540672,4,00:27:22:f3:bb:2b, ,6,-67.0,a2:6c:ac:a0:3d:eb,giftwizard,3,-86.0,1c:b9:c4:15:23:5c,Ariel_University,36,-88.0,c4:12:f5:fd:6a:74,mati-sh1,9,-90.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10423560039946,35.209322010464454,706.9062511649337,5,00:27:22:f3:bb:2b, ,6,-60.0,00:02:6f:8e:64:67, ,1,-75.0,90:6c:ac:a0:3d:eb,Guest,3,-85.0,8c:0c:90:2f:ca:18,Ariel_University,1,-85.0,1c:b9:c4:95:23:57, ,36,-89.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.1044367744381,35.20968635867833,687.705605955239,2,a2:6c:ac:9f:fb:1f,Neuropplied,1,-84.0,c2:6c:ac:9f:fb:1f,shapedo,1,-88.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10412768065562,35.20930402139161,702.2349122827316,2,00:02:6f:b8:c4:1a, ,11,-84.0,90:6c:ac:9f:f1:c5,CliClap,2,-86.0
12/05/17 11:49 AM,model=SM-G950F_device=dreamlte,32.10422923313192,35.209194212166956,688.9246359749008,1,1c:b9:c4:16:cc:d8,Ariel_University,1,-87.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10391095626045,35.20890132905407,701.3786065553566,2,a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,6,-76.0,ec:8c:a2:26:d3:c8,Ariel_University,6,-89.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10384816929071,35.20898548494294,686.5203569662064,4,ec:8c:a2:26:d3:68,Ariel_University,11,-59.0,1c:b9:c4:95:fd:47, ,36,-78.0,ec:8c:a2:26:b0:e8,Ariel_University,6,-83.0,f0:b0:52:3e:d6:f8,Ariel_University,11,-90.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.104386564031394,35.2094955553459,696.3424321294566,4,1c:b9:c4:16:cc:dc,Ariel_University,36,-70.0,1c:b9:c4:16:cc:d8,Ariel_University,1,-75.0,18:d6:c7:ad:25:1a, ,13,-88.0,90:f6:52:05:24:78,ahmad,9,-92.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10434570591355,35.208408283129806,697.1970010506928,2,1c:b9:c4:96:1d:77, ,44,-65.0,00:27:22:f3:e0:83, ,11,-89.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,null,null,null,1,8c:0c:90:2d:79:88,Ariel_University,1,-88.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.104185887263654,35.208126446387254,690.0067538007169,1,00:25:86:cc:00:f8,AUC_54_R,5,-77.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10369437887759,35.20918671158091,713.6967622774263,2,8c:0c:90:ae:16:83, ,11,-54.0,fc:3f:db:9c:43:33,DIRECT-32-HP DeskJet 3630 series,6,-89.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10258798763252,35.20759021123835,693.1085203108703,1,14:ae:db:58:0d:6d,__ery,11,-83.0
12/05/17 11:50 AM,model=SM-G950F_device=dreamlte,32.10325246275017,35.20972718620743,702.9834079798875,5,1c:b9:c4:16:e5:ac,Ariel_University,36,-77.0,1c:b9:c4:96:e5:a7, ,36,-78.0,1c:b9:c4:96:f1:57, ,52,-75.0,1c:b9:c4:16:f1:5c,Ariel_University,52,-75.0,1c:b9:c4:16:f1:58,Ariel_University,6,-88.0